City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,los llanos de aridane,28.6585,-17.9182,20.86,85,75,4.63,ES,1667590459
1,port alfred,-33.5906,26.891,18.43,92,70,3.89,ZA,1667590165
2,srednekolymsk,67.45,153.6833,-28.09,94,83,0.31,RU,1667590460
3,hobart,-42.8794,147.3294,11.81,87,100,3.09,AU,1667590205
4,mount gambier,-37.8333,140.7667,6.46,96,46,2.33,AU,1667590307
5,klaksvik,62.2266,-6.589,6.51,92,100,11.5,FO,1667590461
6,minab,27.1467,57.0801,25.18,65,31,0.51,IR,1667590461
7,atuona,-9.8,-139.0333,25.35,80,2,8.35,PF,1667590462
8,tuatapere,-46.1333,167.6833,9.14,74,92,5.16,NZ,1667590462
9,geraldton,-28.7667,114.6,13.23,82,0,4.12,AU,1667590463
10,koumac,-20.5667,164.2833,25.43,78,16,3.03,NC,1667590463
11,cabo san lucas,22.8909,-109.9124,29.78,57,20,4.12,MX,1667590464
12,kahului,20.8947,-156.47,28.8,75,99,4.47,US,1667590392
13,faya,18.3851,42.4509,17.29,70,19,1.25,SA,1667590464
14,pereleshino,51.7376,40.1388,0.49,94,100,1.58,RU,1667590465
15,hami,42.8,93.45,6.99,26,42,2.04,CN,1667590465
16,bluff,-46.6,168.3333,9.8,66,97,11.17,NZ,1667590466
17,cape town,-33.9258,18.4232,21.23,80,20,7.72,ZA,1667590413
18,lodja,-3.4833,23.4333,21.67,97,100,1.02,CD,1667590466
19,necochea,-38.5473,-58.7368,22.93,35,0,6.49,AR,1667590466
20,ushuaia,-54.8,-68.3,9.81,76,100,3.6,AR,1667590467
21,kamina,-8.7386,24.9906,18.2,97,97,0.39,CD,1667590467
22,matay,28.419,30.7792,20.55,40,17,3.76,EG,1667590467
23,mosalsk,54.4881,34.9817,-2.89,88,13,1.96,RU,1667590468
24,praya,14.9215,-23.5087,28.3,51,0,7.2,CV,1667590178
25,katsuura,35.1333,140.3,15.11,67,100,8.12,JP,1667590469
26,luanda,-8.8368,13.2343,26.0,83,20,4.12,AO,1667590469
27,surt,31.2089,16.5887,20.87,61,0,5.28,LY,1667590470
28,haverfordwest,51.8017,-4.9691,11.77,83,100,3.99,GB,1667590470
29,pitimbu,-7.4706,-34.8086,29.33,76,89,5.72,BR,1667590471
30,coos bay,43.3665,-124.2179,14.99,92,100,6.17,US,1667590391
31,batemans bay,-35.7167,150.1833,12.97,89,18,1.46,AU,1667590471
32,chiang khong,20.2613,100.4046,16.3,77,0,0.93,TH,1667590472
33,puerto ayora,-0.7393,-90.3518,22.98,75,65,5.8,EC,1667590420
34,san vicente,-26.6167,-54.1333,22.37,41,2,2.51,AR,1667590472
35,sao francisco,-15.9486,-44.8644,23.12,69,99,1.91,BR,1667590473
36,marsabit,2.3284,37.9899,21.51,59,95,4.87,KE,1667590473
37,punta arenas,-53.15,-70.9167,15.06,67,75,6.69,CL,1667590240
38,airai,-8.9266,125.4092,15.66,83,58,0.91,TL,1667590474
39,batagay-alyta,67.8006,130.4114,-26.24,89,21,1.8,RU,1667590474
40,east london,-33.0153,27.9116,20.45,78,100,0.63,ZA,1667590474
41,namibe,-15.1961,12.1522,19.77,75,32,4.68,AO,1667590475
42,biguacu,-27.4942,-48.6556,22.86,67,22,3.37,BR,1667590475
43,aklavik,68.2191,-135.0107,-12.33,94,100,4.91,CA,1667590476
44,moerai,-22.4333,-151.3333,22.63,72,100,8.63,PF,1667590476
45,bowen,-20.0167,148.2333,21.95,64,0,5.67,AU,1667590476
46,arraial do cabo,-22.9661,-42.0278,21.98,68,75,5.14,BR,1667590477
47,pangai,-19.8,-174.35,26.06,73,20,7.2,TO,1667590477
48,fortuna,40.5982,-124.1573,17.18,77,100,5.66,US,1667590257
49,kodiak,57.79,-152.4072,0.73,44,40,8.75,US,1667590478
50,albany,42.6001,-73.9662,21.98,53,64,1.34,US,1667590202
51,denpasar,-8.65,115.2167,25.81,88,40,1.54,ID,1667590393
52,dicabisagan,17.0818,122.4157,25.21,86,89,1.03,PH,1667590478
53,zhezkazgan,47.8043,67.7144,-0.15,71,7,3.63,KZ,1667590479
54,beloha,-25.1667,45.05,22.03,81,96,7.52,MG,1667590479
55,castro,-24.7911,-50.0119,17.66,61,64,0.31,BR,1667590480
56,valdivia,-39.8142,-73.2459,17.05,69,23,2.95,CL,1667590480
57,leningradskiy,69.3833,178.4167,-17.71,95,97,2.35,RU,1667590480
58,la asuncion,11.0333,-63.8628,28.85,70,100,6.69,VE,1667590481
59,cherskiy,68.75,161.3,-21.66,79,33,3.11,RU,1667590234
60,yar-sale,66.8333,70.8333,-12.49,90,35,3.79,RU,1667590482
61,kapaa,22.0752,-159.319,27.99,79,0,2.24,US,1667590482
62,vigrestad,58.5667,5.7,8.66,90,100,7.85,NO,1667590482
63,lokosovo,61.1333,74.8167,-0.59,97,100,3.58,RU,1667590483
64,ahipara,-35.1667,173.1667,17.01,71,2,4.33,NZ,1667590483
65,rio grande,-32.035,-52.0986,17.42,71,62,5.35,BR,1667590483
66,chokurdakh,70.6333,147.9167,-27.87,96,98,0.85,RU,1667590484
67,bredasdorp,-34.5322,20.0403,17.13,95,82,1.81,ZA,1667590484
68,rikitea,-23.1203,-134.9692,21.36,69,0,5.84,PF,1667590380
69,yulara,-25.2406,130.9889,18.32,29,0,4.58,AU,1667590485
70,grosse pointe farms,42.4092,-82.8919,23.9,65,0,8.75,US,1667590485
71,carnarvon,-24.8667,113.6333,18.89,74,0,9.72,AU,1667590486
72,hermanus,-34.4187,19.2345,19.33,89,57,4.37,ZA,1667590486
73,prince albert,53.2001,-105.7677,-5.03,86,100,2.57,CA,1667590240
74,lorengau,-2.0226,147.2712,27.07,78,95,0.63,PG,1667590487
75,kushmurun,52.4503,64.6311,-0.27,90,98,10.56,KZ,1667590487
76,port elizabeth,-33.918,25.5701,20.05,88,75,3.6,ZA,1667590487
77,bandarbeyla,9.4942,50.8122,25.71,78,13,3.29,SO,1667590488
78,ust-nera,64.5667,143.2,-20.96,97,100,0.96,RU,1667590488
79,roebourne,-20.7833,117.1333,24.46,47,5,3.93,AU,1667590272
80,port-gentil,-0.7193,8.7815,26.98,89,40,2.57,GA,1667590489
81,lagoa,39.05,-27.9833,18.05,79,100,3.33,PT,1667590489
82,makat,47.6469,53.3463,4.44,67,100,0.4,KZ,1667590490
83,vostok,46.4856,135.8833,-9.19,81,9,2.19,RU,1667590490
84,vila velha,-20.3297,-40.2925,22.97,69,75,7.2,BR,1667590490
85,pisco,-13.7,-76.2167,19.03,72,0,4.63,PE,1667590491
86,saint-philippe,-21.3585,55.7679,22.77,82,16,2.42,RE,1667590491
87,busselton,-33.65,115.3333,10.39,90,0,4.08,AU,1667590491
88,ribeira grande,38.5167,-28.7,19.87,94,75,2.24,PT,1667590492
89,hondo,32.45,130.2,14.88,63,8,4.74,JP,1667590492
90,taree,-31.9,152.4667,12.83,79,12,1.3,AU,1667590493
91,balagansk,54.0103,103.0544,-1.24,96,100,1.76,RU,1667590493
92,whitecourt,54.1502,-115.6855,0.58,80,75,1.03,CA,1667590494
93,victoria,22.2855,114.1577,22.36,82,95,4.92,HK,1667590495
94,kaohsiung,22.6163,120.3133,23.97,78,75,2.06,TW,1667590495
95,ganzhou,28.8184,115.4327,11.42,87,23,2.35,CN,1667590496
96,saskylakh,71.9167,114.0833,-19.51,98,100,3.76,RU,1667590497
97,port macquarie,-31.4333,152.9167,12.16,75,34,1.85,AU,1667590497
98,puerto suarez,-18.95,-57.8,33.2,43,0,5.14,BO,1667590498
99,rundu,-17.9333,19.7667,22.08,74,79,4.12,NA,1667590498
100,birao,10.2849,22.7882,24.91,29,49,2.43,CF,1667590498
101,yellowknife,62.456,-114.3525,-10.71,85,75,5.66,CA,1667590262
102,tver,56.8619,35.8931,-1.25,96,85,1.85,RU,1667590499
103,mopti,14.6667,-4.0,29.12,14,0,3.4,ML,1667590499
104,new norfolk,-42.7826,147.0587,11.62,73,67,0.72,AU,1667590500
105,serrinha,-11.6642,-39.0075,19.5,92,100,2.65,BR,1667590500
106,longyearbyen,78.2186,15.6401,-2.09,86,75,3.09,SJ,1667590500
107,kavaratti,10.5669,72.642,27.9,73,100,2.39,IN,1667590501
108,thompson,55.7435,-97.8558,-7.91,86,100,2.06,CA,1667590224
109,san angelo,31.4638,-100.437,24.21,31,40,11.83,US,1667590502
110,jamestown,42.097,-79.2353,22.77,53,0,5.66,US,1667590502
111,lebu,-37.6167,-73.65,14.04,77,100,3.96,CL,1667590390
112,helong,42.5397,128.9972,-3.24,42,0,2.5,CN,1667590503
113,hasaki,35.7333,140.8333,11.79,60,100,7.51,JP,1667590503
114,kropotkin,45.4375,40.5756,7.83,88,21,3.97,RU,1667590504
115,barrow,71.2906,-156.7887,-8.99,79,75,4.12,US,1667590504
116,college,64.8569,-147.8028,-10.79,85,100,2.06,US,1667590505
117,mahibadhoo,3.7833,72.9667,27.12,78,83,5.02,MV,1667590505
118,codrington,-38.2667,141.9667,7.51,95,1,3.46,AU,1667590506
119,mataura,-46.1927,168.8643,9.22,67,98,4.57,NZ,1667590506
120,smithers,54.7804,-127.1743,0.18,93,100,0.0,CA,1667590226
121,barra dos coqueiros,-10.9089,-37.0386,24.01,88,100,4.63,BR,1667590506
122,mizdah,31.4451,12.9801,16.51,28,0,3.12,LY,1667590507
123,qaanaaq,77.484,-69.3632,-8.0,65,75,3.58,GL,1667590507
124,hobyo,5.3505,48.5268,26.94,72,45,4.23,SO,1667590508
125,saint-joseph,-21.3667,55.6167,22.21,82,13,2.2,RE,1667590508
126,mar del plata,-38.0023,-57.5575,19.9,76,0,11.18,AR,1667590509
127,cururupu,-1.8283,-44.8683,27.56,72,72,2.93,BR,1667590509
128,vaini,-21.2,-175.2,25.09,78,20,3.09,TO,1667590510
129,muli,2.9167,73.5667,26.96,79,91,4.96,MV,1667590510
130,sabang,5.8933,95.3214,25.59,84,100,5.27,ID,1667590511
131,tiksi,71.6872,128.8694,-19.8,97,90,1.82,RU,1667590511
132,severo-kurilsk,50.6789,156.125,2.55,74,19,4.06,RU,1667590512
133,emerald,-23.5333,148.1667,17.38,74,0,4.1,AU,1667590512
134,boshnyakovo,49.6333,142.1667,-1.68,75,97,4.24,RU,1667590513
135,tasiilaq,65.6145,-37.6368,-0.36,84,100,8.16,GL,1667590513
136,taoudenni,22.6783,-3.9836,27.39,13,0,4.7,ML,1667590514
137,caravelas,-17.7125,-39.2481,21.64,71,100,7.16,BR,1667590515
138,fukue,32.6881,128.8419,16.06,53,9,6.54,JP,1667590515
139,huarmey,-10.0681,-78.1522,20.65,70,6,5.1,PE,1667590516
140,souillac,-20.5167,57.5167,23.21,88,75,1.03,MU,1667590516
141,ormara,25.2088,64.6357,26.31,68,100,6.32,PK,1667590517
142,hamilton,39.1834,-84.5333,24.86,53,40,6.69,US,1667590022
143,sinnamary,5.3833,-52.95,26.95,78,100,3.56,GF,1667590517
144,honiara,-9.4333,159.95,26.08,84,34,1.13,SB,1667590517
145,korla,41.7597,86.1469,6.87,42,59,1.61,CN,1667590518
146,hithadhoo,-0.6,73.0833,27.3,75,100,4.84,MV,1667590519
147,vestmannaeyjar,63.4427,-20.2734,7.59,80,100,12.53,IS,1667590519
148,wanxian,30.8039,108.3897,16.53,86,100,1.05,CN,1667590520
149,poum,-20.2333,164.0167,25.59,76,30,2.51,NC,1667590520
150,watrous,51.6668,-105.4679,1.88,64,3,4.63,CA,1667590521
151,warin chamrap,15.1932,104.8628,21.9,88,0,2.57,TH,1667590521
152,anadyr,64.75,177.4833,-22.72,83,0,3.0,RU,1667590522
153,bilma,18.6853,12.9164,23.08,22,100,2.81,NE,1667590522
154,ilulissat,69.2167,-51.1,-1.99,93,100,3.09,GL,1667590522
155,half moon bay,37.4636,-122.4286,17.67,64,75,3.09,US,1667590523
156,nawabganj,24.5911,88.271,21.09,77,0,2.06,BD,1667590524
157,mahebourg,-20.4081,57.7,23.16,88,75,1.03,MU,1667590524
158,ayan,56.45,138.1667,-4.49,52,92,7.8,RU,1667590525
159,luderitz,-26.6481,15.1594,16.36,85,3,2.45,NA,1667590525
160,springbok,-29.6643,17.8865,12.83,74,0,1.95,ZA,1667590525
161,longyan,25.1072,117.0225,17.82,98,100,0.67,CN,1667590526
162,puerto escondido,15.85,-97.0667,30.46,62,20,7.72,MX,1667590526
163,zhumadian,32.9794,114.0294,9.63,44,78,1.26,CN,1667590526
164,victor harbor,-35.5667,138.6167,13.71,79,34,3.31,AU,1667590527
165,nioro,13.35,-15.75,26.96,28,57,0.63,GM,1667590527
166,bambous virieux,-20.3428,57.7575,23.14,88,75,1.03,MU,1667590528
167,pringsewu,-5.3582,104.9744,23.26,94,99,0.94,ID,1667590528
168,tuktoyaktuk,69.4541,-133.0374,-12.0,85,100,6.69,CA,1667590528
169,lavrentiya,65.5833,-171.0,-11.42,80,94,4.48,RU,1667590529
170,glens falls,43.3095,-73.644,21.46,51,0,6.17,US,1667590529
171,nantucket,41.2835,-70.0995,20.08,84,0,4.63,US,1667590530
172,christchurch,-43.5333,172.6333,14.07,68,80,5.66,NZ,1667590530
173,neiafu,-18.65,-173.9833,23.38,94,100,2.06,TO,1667590530
174,wasilla,61.5814,-149.4394,-6.63,75,0,4.12,US,1667590531
175,avarua,-21.2078,-159.775,24.03,78,75,7.72,CK,1667590531
176,kaitangata,-46.2817,169.8464,9.88,66,67,6.81,NZ,1667590532
177,ligayan,4.6533,119.4706,28.03,77,100,2.74,PH,1667590532
178,toyooka,35.5333,134.8333,10.85,90,71,0.95,JP,1667590532
179,sao filipe,14.8961,-24.4956,27.12,62,100,4.66,CV,1667590533
180,ouro preto do oeste,-10.7481,-62.2158,29.38,36,98,1.69,BR,1667590533
181,san ramon,37.7799,-121.978,17.29,52,0,2.06,US,1667590336
182,bisira,8.5196,-81.7115,17.22,96,100,1.44,PA,1667590533
183,husavik,66.0449,-17.3389,2.67,84,100,3.11,IS,1667590534
184,saint george,37.1041,-113.5841,11.91,33,0,1.34,US,1667590534
185,ponta do sol,32.6667,-17.1,23.17,87,15,1.16,PT,1667590535
186,revelstoke,50.9832,-118.2023,2.01,93,100,7.72,CA,1667590536
187,hilo,19.7297,-155.09,22.84,94,100,3.09,US,1667590536
188,asyut,27.181,31.1837,21.1,43,34,4.16,EG,1667590537
189,nikolskoye,59.7035,30.7861,-2.06,85,34,1.52,RU,1667590537
190,quesnel,52.9999,-122.5029,1.28,93,100,3.09,CA,1667590467
191,bethel,41.3712,-73.414,22.79,58,0,4.63,US,1667590538
192,quemado de guines,22.7853,-80.2536,29.12,56,31,5.95,CU,1667590538
193,vardo,70.3705,31.1107,2.99,87,75,8.23,NO,1667590539
194,belaya gora,68.5333,146.4167,-28.2,100,98,0.96,RU,1667590539
195,araouane,18.9048,-3.5265,27.14,12,0,2.93,ML,1667590540
196,port lincoln,-34.7333,135.8667,14.23,87,47,4.67,AU,1667590540
197,fort nelson,58.8053,-122.7002,-8.92,76,100,4.12,CA,1667590540
198,rudbar,30.15,62.6,21.14,36,93,0.7,AF,1667590541
199,obregon,11.9566,-85.9636,27.05,83,83,1.86,NI,1667590541
200,saravan,39.7196,45.6483,4.2,60,1,1.33,AM,1667590541
201,takoradi,4.8845,-1.7554,26.03,86,100,2.71,GH,1667590415
202,oktyabrskoye,43.0645,44.7417,2.08,100,100,2.0,RU,1667590542
203,port hawkesbury,45.6169,-61.3485,18.51,54,0,4.12,CA,1667590542
204,hefei,31.8639,117.2808,10.01,76,0,1.0,CN,1667590543
205,vila,42.0304,-8.1588,6.49,85,75,1.46,PT,1667590473
206,sao joao da barra,-21.6403,-41.0511,23.05,63,6,7.01,BR,1667590528
207,ust-barguzin,53.45,108.9833,-2.56,85,100,1.59,RU,1667590544
208,namatanai,-3.6667,152.4333,26.42,79,100,0.5,PG,1667590544
209,bengkulu,-3.8004,102.2655,24.1,88,100,1.55,ID,1667590544
210,telsiai,55.9814,22.2472,4.99,89,87,4.94,LT,1667590545
211,cayenne,4.9333,-52.3333,25.02,94,75,0.0,GF,1667590512
212,palmer,42.1584,-72.3287,22.36,46,20,7.72,US,1667590545
213,inhambane,-23.865,35.3833,24.39,85,98,5.07,MZ,1667590545
214,sorland,67.667,12.6934,8.92,86,100,4.57,NO,1667590546
215,kpandu,6.9954,0.2931,25.67,84,100,3.03,GH,1667590546
216,deputatskiy,69.3,139.9,-26.25,86,75,1.41,RU,1667590547
217,guaira,-20.3183,-48.3106,26.14,34,64,4.95,BR,1667590547
218,upernavik,72.7868,-56.1549,-2.27,94,100,4.86,GL,1667590547
219,alibag,18.6411,72.8792,24.04,55,0,2.9,IN,1667590548
220,whitehorse,60.7161,-135.0538,-8.88,65,100,5.14,CA,1667590316
221,nome,64.5011,-165.4064,-10.96,79,0,1.54,US,1667590429
222,bafq,31.6128,55.4107,17.39,47,0,1.91,IR,1667590549
223,luang prabang,19.8856,102.1347,15.99,81,0,0.69,LA,1667590549
224,isangel,-19.55,169.2667,23.06,94,4,0.0,VU,1667590549
225,khatanga,71.9667,102.5,-27.01,100,71,0.63,RU,1667590550
226,pasighat,28.0667,95.3333,17.32,62,0,1.79,IN,1667590550
227,guerrero negro,27.9769,-114.0611,21.52,30,1,1.27,MX,1667590452
228,udachnyy,66.4167,112.4,-13.39,94,99,6.33,RU,1667590551
229,naze,28.3667,129.4833,17.51,67,41,6.43,JP,1667590551
230,butaritari,3.0707,172.7902,26.4,74,90,3.1,KI,1667590551
231,suhut,38.5311,30.5458,11.21,44,4,1.19,TR,1667590552
232,egvekinot,66.3167,-179.1667,-16.62,70,0,2.9,RU,1667590552
233,benguela,-12.5763,13.4055,24.8,81,10,2.43,AO,1667590553
234,domoni,-12.2569,44.5319,24.11,80,0,2.73,KM,1667590553
235,ostrovnoy,68.0531,39.5131,2.53,96,100,6.04,RU,1667590553
236,georgetown,5.4112,100.3354,26.8,90,20,1.54,MY,1667590554
237,salalah,17.0151,54.0924,25.05,69,0,2.06,OM,1667590554
238,almaznyy,48.0448,40.045,3.54,92,99,1.18,RU,1667590554
239,bakchar,57.0186,82.0711,-2.0,78,100,3.18,RU,1667590555
240,grindavik,63.8424,-22.4338,7.26,87,75,9.26,IS,1667590555
241,tura,25.5198,90.2201,18.19,87,0,1.79,IN,1667590556
242,torbay,47.6666,-52.7314,10.43,74,40,2.57,CA,1667590541
243,damphu,27.0721,90.1096,13.77,67,0,2.55,BT,1667590556
244,mogocha,53.7333,119.7667,-13.41,96,26,0.81,RU,1667590556
245,chuy,-33.6971,-53.4616,17.28,61,0,5.26,UY,1667590557
246,touros,-5.1989,-35.4608,26.91,75,79,4.09,BR,1667590557
247,tombouctou,20.0,-3.0,25.62,14,0,2.22,ML,1667590557
248,teguldet,57.3064,88.1667,-7.37,97,55,0.94,RU,1667590558
249,vao,-22.6667,167.4833,24.19,84,34,9.52,NC,1667590558
250,te anau,-45.4167,167.7167,8.52,72,21,1.83,NZ,1667590559
251,shenzhen,22.5455,114.0683,22.3,97,96,2.9,CN,1667590362
252,lashio,22.9333,97.75,14.23,86,76,0.68,MM,1667590559
253,cugir,45.8333,23.3667,11.08,72,100,1.64,RO,1667590560
254,dikson,73.5069,80.5464,-4.86,97,100,1.9,RU,1667590560
255,orel-izumrud,43.4583,39.9244,11.01,93,100,3.0,RU,1667590560
256,kaniama,-7.5667,24.1833,19.58,96,100,1.32,CD,1667590561
257,suntar,62.1444,117.6319,-9.12,92,100,3.72,RU,1667590561
258,mayo,38.8876,-76.5119,25.07,76,75,0.89,US,1667590562
259,constitucion,-35.3333,-72.4167,14.39,67,100,3.33,CL,1667590562
260,vila franca do campo,37.7167,-25.4333,21.78,94,96,2.84,PT,1667590563
261,sivaki,52.6333,126.75,-10.34,76,29,5.73,RU,1667590563
262,shaowu,27.3409,117.4831,14.04,97,100,0.57,CN,1667590564
263,northam,51.0333,-4.2167,10.7,78,100,3.8,GB,1667590564
264,asau,46.4333,26.4,9.6,77,98,1.39,RO,1667590564
265,najran,17.4924,44.1277,22.36,33,2,0.88,SA,1667590565
266,mega,4.05,38.3,16.4,77,98,3.46,ET,1667590565
267,mahajanga,-15.7167,46.3167,26.01,83,40,3.09,MG,1667590566
268,acapulco,16.8634,-99.8901,28.9,74,0,5.66,MX,1667590368
269,zyryanskoye,56.8306,86.6258,-4.9,88,13,2.14,RU,1667590566
270,trat,12.5,102.5,27.71,71,94,2.31,TH,1667590567
271,nanortalik,60.1432,-45.2371,1.8,71,97,5.12,GL,1667590567
272,hualmay,-11.0964,-77.6139,20.35,69,8,5.38,PE,1667590568
273,comodoro rivadavia,-45.8667,-67.5,26.92,16,0,3.6,AR,1667590568
274,pevek,69.7008,170.3133,-24.7,93,9,1.81,RU,1667590569
275,saldanha,-33.0117,17.9442,16.03,94,33,4.95,ZA,1667590569
276,flin flon,54.7682,-101.865,-5.09,86,100,4.63,CA,1667590570
277,norman wells,65.282,-126.8329,-12.98,78,75,4.12,CA,1667590570
278,okhotsk,59.3833,143.3,-3.64,64,100,7.83,RU,1667590570
279,lima,-12.0432,-77.0282,19.14,60,0,7.2,PE,1667590276
280,la ronge,55.1001,-105.2842,-4.86,80,100,4.63,CA,1667590571
281,belfast,54.5833,-5.9333,9.33,93,75,3.6,GB,1667590572
282,ternate,0.8,127.4,27.03,80,98,1.11,ID,1667590572
283,aranos,-24.1333,19.1167,24.23,5,0,6.84,NA,1667590573
284,port hardy,50.6996,-127.4199,5.1,100,100,3.6,CA,1667590573
285,sao felix do xingu,-6.6447,-51.995,24.03,91,99,1.63,BR,1667590573
286,pingliang,35.5392,106.6861,5.31,86,6,1.17,CN,1667590574
287,linhares,-19.3911,-40.0722,20.14,67,98,4.91,BR,1667590322
